list;index;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=17/part-00006-*;2462;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=17/part-00007-*;2463;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=18/part-00000-*;2464;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=18/part-00001-*;2465;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=18/part-00002-*;2466;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=18/part-00003-*;2467;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=18/part-00004-*;2468;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=18/part-00005-*;2469;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=18/part-00006-*;2470;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=19/part-00000-*;2471;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=19/part-00001-*;2472;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=19/part-00002-*;2473;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=19/part-00003-*;2474;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=19/part-00004-*;2475;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=20/part-00000-*;2476;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=20/part-00001-*;2477;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=20/part-00002-*;2478;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=20/part-00003-*;2479;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=21/part-00000-*;2480;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=21/part-00001-*;2481;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=21/part-00002-*;2482;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=22/part-00000-*;2483;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=22/part-00001-*;2484;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=23/part-00000-*;2485;
/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=23/part-00001-*;2486;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=0/part-00000-*;2487;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=0/part-00001-*;2488;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=1/part-00000-*;2489;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=1/part-00001-*;2490;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=2/part-00000-*;2491;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=2/part-00001-*;2492;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=3/part-00000-*;2493;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=3/part-00001-*;2494;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=3/part-00002-*;2495;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=4/part-00000-*;2496;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=4/part-00001-*;2497;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=4/part-00002-*;2498;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=4/part-00003-*;2499;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=5/part-00000-*;2500;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=5/part-00001-*;2501;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=5/part-00002-*;2502;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=5/part-00003-*;2503;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=5/part-00004-*;2504;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=6/part-00000-*;2505;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=6/part-00001-*;2506;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=6/part-00002-*;2507;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=6/part-00003-*;2508;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=6/part-00004-*;2509;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=6/part-00005-*;2510;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=6/part-00006-*;2511;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=7/part-00000-*;2512;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=7/part-00001-*;2513;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=7/part-00002-*;2514;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=7/part-00003-*;2515;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=7/part-00004-*;2516;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=7/part-00005-*;2517;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=7/part-00006-*;2518;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=7/part-00007-*;2519;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=8/part-00000-*;2520;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=8/part-00001-*;2521;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=8/part-00002-*;2522;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=8/part-00003-*;2523;
0;;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=8/part-00004-*;2524;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=8/part-00005-*;2525;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=8/part-00006-*;2526;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=8/part-00007-*;2527;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=9/part-00000-*;2528;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=9/part-00001-*;2529;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=9/part-00002-*;2530;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=9/part-00003-*;2531;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=9/part-00004-*;2532;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=9/part-00005-*;2533;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=9/part-00006-*;2534;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=9/part-00007-*;2535;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=10/part-00000-*;2536;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=10/part-00001-*;2537;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=10/part-00002-*;2538;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=10/part-00003-*;2539;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=10/part-00004-*;2540;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=10/part-00005-*;2541;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=10/part-00006-*;2542;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=10/part-00007-*;2543;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=11/part-00000-*;2544;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=11/part-00001-*;2545;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=11/part-00002-*;2546;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=11/part-00003-*;2547;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=11/part-00004-*;2548;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=11/part-00005-*;2549;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=11/part-00006-*;2550;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=11/part-00007-*;2551;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=12/part-00000-*;2552;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=12/part-00001-*;2553;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=12/part-00002-*;2554;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=12/part-00003-*;2555;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=12/part-00004-*;2556;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=12/part-00005-*;2557;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=12/part-00006-*;2558;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=12/part-00007-*;2559;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=13/part-00000-*;2560;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=13/part-00001-*;2561;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=13/part-00002-*;2562;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=13/part-00003-*;2563;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=13/part-00004-*;2564;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=13/part-00005-*;2565;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=13/part-00006-*;2566;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=13/part-00007-*;2567;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=14/part-00000-*;2568;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=14/part-00001-*;2569;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=14/part-00002-*;2570;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=14/part-00003-*;2571;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=14/part-00004-*;2572;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=14/part-00005-*;2573;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=14/part-00006-*;2574;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=14/part-00007-*;2575;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=15/part-00000-*;2576;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=15/part-00001-*;2577;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=15/part-00002-*;2578;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=15/part-00003-*;2579;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=15/part-00004-*;2580;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=15/part-00005-*;2581;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=15/part-00006-*;2582;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=15/part-00007-*;2583;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=16/part-00000-*;2584;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=16/part-00001-*;2585;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=16/part-00002-*;2586;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=16/part-00003-*;2587;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=16/part-00004-*;2588;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=16/part-00005-*;2589;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=16/part-00006-*;2590;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=16/part-00007-*;2591;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=17/part-00000-*;2592;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=17/part-00001-*;2593;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=17/part-00002-*;2594;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=17/part-00003-*;2595;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=17/part-00004-*;2596;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=17/part-00005-*;2597;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=17/part-00006-*;2598;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=17/part-00007-*;2599;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=18/part-00000-*;2600;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=18/part-00001-*;2601;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=18/part-00002-*;2602;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=18/part-00003-*;2603;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=18/part-00004-*;2604;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=18/part-00005-*;2605;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=18/part-00006-*;2606;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=19/part-00000-*;2607;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=19/part-00001-*;2608;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=19/part-00002-*;2609;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=19/part-00003-*;2610;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=19/part-00004-*;2611;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=19/part-00005-*;2612;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=20/part-00000-*;2613;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=20/part-00001-*;2614;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=20/part-00002-*;2615;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=20/part-00003-*;2616;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=21/part-00000-*;2617;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=21/part-00001-*;2618;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=21/part-00002-*;2619;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=22/part-00000-*;2620;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=22/part-00001-*;2621;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=23/part-00000-*;2622;
/input/data/eywa/bar_logs_streaming/store/date=20220126/hour=23/part-00001-*;2623;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=0/part-00000-*;2624;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=0/part-00001-*;2625;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=1/part-00000-*;2626;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=1/part-00001-*;2627;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=2/part-00000-*;2628;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=2/part-00001-*;2629;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=3/part-00000-*;2630;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=3/part-00001-*;2631;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=3/part-00002-*;2632;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=4/part-00000-*;2633;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=4/part-00001-*;2634;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=4/part-00002-*;2635;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=4/part-00003-*;2636;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=5/part-00000-*;2637;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=5/part-00001-*;2638;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=5/part-00002-*;2639;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=5/part-00003-*;2640;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=5/part-00004-*;2641;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=6/part-00000-*;2642;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=6/part-00001-*;2643;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=6/part-00002-*;2644;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=6/part-00003-*;2645;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=6/part-00004-*;2646;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=6/part-00005-*;2647;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=6/part-00006-*;2648;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=7/part-00000-*;2649;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=7/part-00001-*;2650;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=7/part-00002-*;2651;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=7/part-00003-*;2652;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=7/part-00004-*;2653;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=7/part-00005-*;2654;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=7/part-00006-*;2655;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=7/part-00007-*;2656;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=8/part-00000-*;2657;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=8/part-00001-*;2658;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=8/part-00002-*;2659;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=8/part-00003-*;2660;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=8/part-00004-*;2661;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=8/part-00005-*;2662;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=8/part-00006-*;2663;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=8/part-00007-*;2664;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=9/part-00000-*;2665;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=9/part-00001-*;2666;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=9/part-00002-*;2667;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=9/part-00003-*;2668;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=9/part-00004-*;2669;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=9/part-00005-*;2670;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=9/part-00006-*;2671;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=9/part-00007-*;2672;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=10/part-00000-*;2673;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=10/part-00001-*;2674;
/input/data/eywa/bar_logs_streaming/store/date=20220125/hour=10/part-00002-*;2675;
